sha,user,time,message
83b2bd8a6d2b017b4f9aeca01cef399cbc5e4c96,sbalakr2,1456840918.0,code cleanup and minor variable changes for the keys
12b7625d1a6de31d7b232ae8c8fd14c40630fd0d,sbalakr2,1456840215.0,updated demo time
d6487dc24fb57e07266cff5f063c29076ab0ea17,sbalakr2,1456795379.0,updates to the individual poc
2cdfe53c60940c34b9c534693c8794729b5c3e4c,moharnab123saikia,1456790259.0,corrected aggregate calculation fixes #55
0959ff1ab4ffe7310bdb3804c5bbea6bf2d9ec49,moharnab123saikia,1456781962.0,get JSON data and display ratings including aggregate
6fdef88bc193e562c3ace8e625275d550035b8eb,pranjaldeka,1456740284.0,extract individual reviews from db
84ebf38db477a06888dfd4b8bfdf19f58bb02aae,rashmisandilya,1456737763.0,modification in strings xml file
73b491f3a831e519a40a7652427dd8b280ea214d,rashmisandilya,1456737689.0,layout modification
6b7f6cfc316feaaec035e035adbe80f5afb8ce5e,rashmisandilya,1456734712.0,non clickable rating bar with reduced step size
303647fd779b8b7776850031fabef26ee108968f,rashmisandilya,1456734405.0,edit text for main activity
d0d0901efa7c0124b4398ec1a84893bf9cb530a4,pranjaldeka,1456733114.0,resize the thumbnail fixes #54
59fd2fe4acfe664f2f5a4018d9cb0dd0baa6146f,moharnab123saikia,1456732214.0,added code to parse ratings and display in a pop-up
39454cc83ff15828f8ab76362c5ea6bd74f0be90,rashmisandilya,1456731537.0,updated manifest file
b6676828c31b840bff7e7aacb2554a2fac0f9232,rashmisandilya,1456731292.0,MainActivity data store and string add
6c23b90821c724a740da556f9bb9da5fe4e35320,rashmisandilya,1456727538.0,Menu list addition
d2951288fa0a630e360b8652366d3483b6018147,rashmisandilya,1456727333.0,layout design for each of the item or restaurant view
073007cf24b955c26f2d076308e87768e3c10d27,rashmisandilya,1456725911.0,Launch new activity on click of restaurant in list
8d1e3b2d5ce67ccf6de4b0db80c5618f5c04656a,rashmisandilya,1456725709.0,data holder class for storing the the parsed data in hashmap
e1cc0e4ac94dbe87cd03b182ae4431bed9fee9d8,rashmisandilya,1456725496.0,getter and setter methods to fetch data in another activity
7697c23f9af7a726c5f4983af7d00dff55cb9bea,pranjaldeka,1456712848.0,added hyperlink to thumbnail
6050f0c1b77f1fb47ff8f424b46641c0ad061067,pranjaldeka,1456710247.0,fixed the weighted average calculation fixes #52
2c4951679d4996d54a126ab48c9936cc86b21cf1,pranjaldeka,1456709268.0,added ratings count to schema and script closes #53
54cfbf6a1424624dd82ba2e0f8865d96cbbcbef8,moharnab123saikia,1456708317.0,fixed fractional stars display on review page
666caffd3449223cf4db761df1972f1665bdac42,moharnab123saikia,1456707637.0,fix stars display issue
e6e2fba4969094071f365c5d23a517dd5336799f,sbalakr2,1456668342.0,added photo url links to the restaurants json closes #49
7f65385bca3ff13a1273c4ce1295c90bb8124a51,moharnab123saikia,1456654542.0,added aggregate metric
9df2c4e8e6f9ead91c1dba6fc429bfc964525344,moharnab123saikia,1456654394.0,added visual star to ratings
b016425eaa7d830dab092d8bd850076fb5c59b22,moharnab123saikia,1456651878.0,page for displaying individual reviews closes #3
5a14c3afe93439142f6eb771f2207c082aee3176,moharnab123saikia,1456650888.0,changed homepage design to new specs
52389468cc06ac525c0c5be14f21bd5f1b7f3044,pranjaldeka,1456647587.0,Sample output file for reviews
470b8c8c8621c64f097a9b579c0a9548288eec8f,pranjaldeka,1456646545.0,update migrate script to support thumbnail url
0b52af42a2a6e99b817abcbe1b93ff82daed2c5f,pranjaldeka,1456646458.0,Added image to restaurant index views closes #46
512bff4bae438da40a09ab705c634aaccf8d5bc9,pranjaldeka,1456643202.0,script to migrate json data to rails db closes #45
6a803620f1fb8f68dcee40010d95d5ab3cf6783d,moharnab123saikia,1456642824.0,display/ search list of restaurants
252024cb769cd389eac45dcb713a483ce6cf959e,rashmisandilya,1456637631.0,Fetching real time data from amazon s3
a70593ed00b55153fa11dbc28d6c421614828bdb,sbalakr2,1456631806.0,Added code to push the json file to Amazon s3 closes #43
7de7d63c503e77b950677ccdf793b72d9488c991,moharnab123saikia,1456621142.0,added migrations for yelp/TA/FS closes #9
552b5d0f9d56c1449facf83f522b7d54b864c85e,pranjaldeka,1456607406.0,added resto_scrapper controller
36b1190d0df0b58b7cac06daf270f826a3b126b2,rashmisandilya,1456601689.0,search box implementation
f2e1a9c7050bfee6a8d8afd70d505caaf6b4e67c,rashmisandilya,1456600707.0,Layout modification
679e1d2e58bca07bae19399ca6b1aa73b6184dc8,sbalakr2,1456417132.0,updated json file
0ca8983f091fe8629ff5fd4845061ca784267bc2,sbalakr2,1456416598.0,added code to remove unnecessary unicode characters from the reviews closes #40
f5f713d32d03f6fd2ce712ee6ce110512b7b6dda,sbalakr2,1456165672.0,added individual module code and output json
7e3c19276cb202dbf8c708a2e45e8d1519be76d7,sbalakr2,1456155978.0,adding code to crawl the reviews closes #19
75ab7d65135425330b01a8fc517cca7edb8b235b,rashmisandilya,1456132536.0,delted duplicate folder
12ab14f3f17880cd214cfd4ade858c31b946a151,rashmisandilya,1456131906.0,initial commit
6b695823ca333e14c63853431f7180d5fa7d2ec4,rashmisandilya,1456131642.0,initial commit android solution closes
fed481e621923b1a0567827c5ac0b2627eafcaff,pranjaldeka,1456127197.0,added schema file for webscrapper app
fb5055e2edc7b2c093235813f62785459aee9702,pranjaldeka,1456125053.0,Create a webscrapper app for frontend closes #35
5850eba3bac8fe586ccd21be34a6ac5962921b47,sbalakr2,1456096324.0,added url to sample json output
e426318bb30f7cac6e67d0a1eae550adcc5925f2,pranjaldeka,1456094086.0,updated the name of the sample output file
2ffdbf4a61f95f664f9efb1d2f89e1cc832b974d,moharnab123saikia,1456093633.0,added basic popup structure closes #19 and #26
3c4cf9a09c58509c9193555b5c3f17c065ac21f7,pranjaldeka,1456093971.0,renamed sample json file
ecce55883048ad5498029bbd326dd360c4cc3aad,pranjaldeka,1456093691.0,formatted the sample json file ouput
48de589132b8527d821dd41897d6b09f5a12f8db,sbalakr2,1456093171.0,Update sample_json.txt
a71d433432bcc6f33330ffc70a80b02881b2b10f,sbalakr2,1456092994.0,Update sample_json.txt
08e0891a2ac7307720e16645cc2c3c62d3485531,moharnab123saikia,1456092257.0,added logo fixes #18
90fb6fe2eb6cbb48fd392fbd449673012690824f,pranjaldeka,1456092159.0,stub dir for webscrapper frontend
b4bcaaf1edfbeb1141322bdde565a08d8f347681,sbalakr2,1456091796.0,crawler script for fetching ratings closes #6
dce61af04ceeebca2281cbf27c7f2cc20ee7ec62,pranjaldeka,1456090944.0,added foursquare links
5c22dbd24b564301a76899e3b8e5065702e508f4,moharnab123saikia,1455907302.0,added manifest
2ba1f03e6b0f3d06dea17837bc2999e3a7ffa9a9,sbalakr2,1455846378.0,Rename sample_json.txt to samples/sample_json.txt
514fe3a82cf2835c57b030235ed8ce357ed98356,sbalakr2,1455829641.0,"Sample JSON

Sample text file containing the JSON format for storing the reviews"
d88c5018d1efe4d3fadb3eb1f269b267739caa43,moharnab123saikia,1455828792.0,Update README.md
18d14d43f40bcdd3d3bbc355b43417f59fc138d5,moharnab123saikia,1455828726.0,Update README.md
24c666bc9de3f7db3226e7d459ca10e93f9445a5,pranjaldeka,1455828404.0,sample csv file for review URL from different websites closes #12
9f06be6c21e8ce695ee211d30fb0434716e4ac99,sbalakr2,1454601396.0,"Update README.md

Contents for Mar 1 deliverable"
5979257304bc3150989c7e232bcc3f577d5183ec,rashmisandilya,1454365734.0,Merge branch 'master' of https://github.com/moharnab123saikia/CSC510-group-f
9ceecefce30b2dac2b212769d250976ed1913c5b,rashmisandilya,1454365648.0,Updated feb1 report
475544226f5416db91d0ee486b38a4b77d7f5bb6,moharnab123saikia,1454365071.0,Update README.md
fdd6b65204a29335c235a46684db14ca7b2783f6,rashmisandilya,1454364998.0,Update README.md
86004ee0f914a277890a7453bcea87dd08d7b20f,rashmisandilya,1454364983.0,"Updated Readme.md

Added the project description"
1ebcc523d505b522773696fb16dbfddcf9027ed8,rashmisandilya,1454320124.0,Report for Feb1 Deliverable
323b1b81e9b637c2f7e94c896b7e9c52ddd16fcc,pranjaldeka,1452293386.0,Initial commit : created README.md
